id,file,text
fig:h3k27me3-compoplot,h3k27me3-wild-type-versus-knock-out.html,11.2
fig:h3k27me3-bcvplot,h3k27me3-wild-type-versus-knock-out.html,11.3
fig:h3k27me3-qlplot,h3k27me3-wild-type-versus-knock-out.html,11.4
fig:h3k27me3-mdsplot,h3k27me3-wild-type-versus-knock-out.html,11.5
fig:h3k27me3-tfplot,h3k27me3-wild-type-versus-knock-out.html,11.6
h3k9ac-pro-b-versus-mature-b,h3k9ac-pro-b-versus-mature-b.html,9
overview-4,h3k9ac-pro-b-versus-mature-b.html,9.1
pre-processing-checks,h3k9ac-pro-b-versus-mature-b.html,9.2
examining-mapping-statistics,h3k9ac-pro-b-versus-mature-b.html,9.2.1
obtaining-the-encode-blacklist,h3k9ac-pro-b-versus-mature-b.html,9.2.2
setting-up-extraction-parameters,h3k9ac-pro-b-versus-mature-b.html,9.2.3
quantifying-coverage,h3k9ac-pro-b-versus-mature-b.html,9.3
computing-the-average-fragment-length,h3k9ac-pro-b-versus-mature-b.html,9.3.1
counting-reads-into-windows-1,h3k9ac-pro-b-versus-mature-b.html,9.3.2
filtering-windows-by-abundance,h3k9ac-pro-b-versus-mature-b.html,9.4
normalizing-for-trended-biases,h3k9ac-pro-b-versus-mature-b.html,9.5
statistical-modelling,h3k9ac-pro-b-versus-mature-b.html,9.6
estimating-the-nb-dispersion,h3k9ac-pro-b-versus-mature-b.html,9.6.1
estimating-the-ql-dispersion,h3k9ac-pro-b-versus-mature-b.html,9.6.2
examining-the-data-with-mds-plots,h3k9ac-pro-b-versus-mature-b.html,9.6.3
testing-for-db,h3k9ac-pro-b-versus-mature-b.html,9.7
interpreting-the-db-results,h3k9ac-pro-b-versus-mature-b.html,9.8
adding-gene-centric-annotation,h3k9ac-pro-b-versus-mature-b.html,9.8.1
using-the-placeholder-package,h3k9ac-pro-b-versus-mature-b.html,9.8.2
reporting-gene-based-results,h3k9ac-pro-b-versus-mature-b.html,9.8.3
visualizing-db-results,h3k9ac-pro-b-versus-mature-b.html,9.9
overview-5,h3k9ac-pro-b-versus-mature-b.html,9.9.1
simple-db-across-a-broad-region,h3k9ac-pro-b-versus-mature-b.html,9.9.2
complex-db-across-a-broad-region,h3k9ac-pro-b-versus-mature-b.html,9.10
simple-db-across-a-small-region,h3k9ac-pro-b-versus-mature-b.html,9.10.1
fig:h3k9ac-ccfplot,h3k9ac-pro-b-versus-mature-b.html,9.1
fig:h3k9ac-bghistplot,h3k9ac-pro-b-versus-mature-b.html,9.2
fig:h3k9ac-trendplot,h3k9ac-pro-b-versus-mature-b.html,9.3
fig:h3k9ac-normplot,h3k9ac-pro-b-versus-mature-b.html,9.4
fig:h3k9ac-bcvplot,h3k9ac-pro-b-versus-mature-b.html,9.5
fig:h3k9ac-qlplot,h3k9ac-pro-b-versus-mature-b.html,9.6
fig:h3k9ac-mdsplot,h3k9ac-pro-b-versus-mature-b.html,9.7
fig:simplebroadplot,h3k9ac-pro-b-versus-mature-b.html,9.8
fig:complexplot,h3k9ac-pro-b-versus-mature-b.html,9.9
fig:simplesharpplot,h3k9ac-pro-b-versus-mature-b.html,9.10
welcome,index.html,1
introduction,index.html,1.1
how-to-read-this-book,index.html,1.2
how-to-get-help,index.html,1.3
how-to-cite-this-book,index.html,1.4
quick-start,index.html,1.5
more-counting-options,more-counting-options.html,3
sec:problematic-regions,more-counting-options.html,3.1
sec:efficiency,more-counting-options.html,3.2
data:pet,more-counting-options.html,3.3
other-counting-strategies,more-counting-options.html,3.4
sec:binning,more-counting-options.html,3.4.1
manually-specified-regions,more-counting-options.html,3.4.2
strand-specific-counting,more-counting-options.html,3.4.3
sec:coercelen,more-counting-options.html,3.5
fig:chip-pet-dist,more-counting-options.html,3.1
